URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1010.4,20170601,active,,Medication Clinical Drug,,"","StructureDefinition/cibmtr-medication-request,StructureDefinition/cibmtr-gvhd-prophylaxis-medication,StructureDefinition/cibmtr-medication-administration,StructureDefinition/cibmtr-prep-regimen-medication,StructureDefinition/cibmtr-medication,StructureDefinition/cibmtr-additional-peri-transplant-medication,StructureDefinition/cibmtr-post-hct-disease-therapy-planned-medication,StructureDefinition/cibmtr-prior-exposure-medication,StructureDefinition/cibmtr-mobilizing-agent-medication",
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.3.88.12.80.62,20240322,active,"2.16.840.1.113883.3.88.12.80.62",VitalSignResultType,Vital Sign Result Type,"","StructureDefinition/cibmtr-vital-signs,StructureDefinition/cibmtr-vital-signs-height,StructureDefinition/cibmtr-vital-signs-weight","LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/auto-differential-blood-vs,0.1.8,draft,,AutoDifferentialBloodVS,Auto Differential panel - Blood (57023-4),"Auto Differential panel - Blood (57023-4)","ValueSet/cbc-w-auto-differential-blood-vs","LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cbc-blood-automated-vs,0.1.8,draft,,CBCBloodAutomatedVS,CBC panel - Blood by Automated count (58410-2),"CBC panel - Blood by Automated count (58410-2)","ValueSet/cbc-w-ordered-manual-differential-blood-vs,ValueSet/cbc-w-auto-differential-blood-vs","LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cbc-w-auto-differential-blood-vs,0.1.8,draft,,CBCWAutoDifferentialBloodVS,CBC W Auto Differential panel - Blood (57021-8),"CBC W Auto Differential panel - Blood (57021-8)",,
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cbc-w-differential-unspecified-blood-vs,0.1.8,draft,,CBCWDifferentialUnspecifiedBloodVS,CBC W Differential panel, method unspecified - Blood (69742-5),"CBC W Differential panel, method unspecified - Blood (69742-5)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cbc-w-ordered-manual-differential-blood-vs,0.1.8,draft,,CBCWOrderedManualDifferentialBloodVS,CBC W Ordered Manual Differential panel - Blood (57782-5),"CBC W Ordered Manual Differential panel - Blood (57782-5)",,
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cibmtr-priority-variables-2021,0.1.8,draft,,PriorityVariables2021,CIBMTR Priority Variables Value Set (FY21),"Priority Variables for CIBMTR (FY21)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cibmtr-priority-variables-2022,0.1.8,draft,,PriorityVariables2022,CIBMTR Priority Variables Value Set (FY22),"Priority Variables for CIBMTR (FY22)","StructureDefinition/cibmtr-obs-priority-variables","LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cibmtr-priority-variables-epic-2021,0.1.8,draft,,PriorityVariablesEpic2021,CIBMTR Priority Variables Value Set for Epic App (FY21),"Priority Variables for Epic CIBMTR Reporting App (FY21)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/differential-unspecified-blood-vs,0.1.8,draft,,DifferentialUnspecifiedBloodVS,Differential panel, method unspecified - Blood (69738-3),"Differential panel, method unspecified - Blood (69738-3)","ValueSet/cbc-w-differential-unspecified-blood-vs","LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/erythrocyte-morphology-blood-vs,0.1.8,draft,,ErythrocyteMorphologyBloodVS,Erythrocyte morphology panel - Blood (58408-6),"Erythrocyte morphology panel - Blood (58408-6)","ValueSet/smear-morphology-blood-vs","LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/gvhd-all-valueset,0.1.8,draft,,GVHDTypeValueSet,GVHD Type Value Set,"Permissible values for types of Graft vs Host Disease, from SNOMED CT and ICD-10",,
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/gvhd-icd10-codes,0.1.8,draft,,GVHDICD10VS,GVHD ICD-10 Codes,"GVHD ICD-10 Codes","ValueSet/gvhd-all-valueset","hl7.terminology.r4"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/gvhd-sct-codes,0.1.8,draft,,GVHDSCTVS,GVHD SNOMED CT Codes,"GVHD SNOMED CT Codes","ValueSet/gvhd-all-valueset","SCT"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/hematopoietic-disorder-vs,0.1.8,draft,,HematopoieticDisorderVS,Disorders of hematopoietic structure,"SNOMED: Disorders of hematopoietic structure",,"SCT"
