URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/auto-differential-blood-vs,0.1.7,draft,,AutoDifferentialBloodVS,Auto Differential panel - Blood (57023-4),"Auto Differential panel - Blood (57023-4)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cbc-blood-automated-vs,0.1.7,draft,,CBCBloodAutomatedVS,CBC panel - Blood by Automated count (58410-2),"CBC panel - Blood by Automated count (58410-2)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cbc-w-auto-differential-blood-vs,0.1.7,draft,,CBCWAutoDifferentialBloodVS,CBC W Auto Differential panel - Blood (57021-8),"CBC W Auto Differential panel - Blood (57021-8)",,
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cbc-w-differential-unspecified-blood-vs,0.1.7,draft,,CBCWDifferentialUnspecifiedBloodVS,CBC W Differential panel, method unspecified - Blood (69742-5),"CBC W Differential panel, method unspecified - Blood (69742-5)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cbc-w-ordered-manual-differential-blood-vs,0.1.7,draft,,CBCWOrderedManualDifferentialBloodVS,CBC W Ordered Manual Differential panel - Blood (57782-5),"CBC W Ordered Manual Differential panel - Blood (57782-5)",,
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cibmtr-priority-variables-2021,0.1.7,draft,,PriorityVariables2021,CIBMTR Priority Variables Value Set (FY21),"Priority Variables for CIBMTR (FY21)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cibmtr-priority-variables-2022,0.1.7,draft,,PriorityVariables2022,CIBMTR Priority Variables Value Set (FY22),"Priority Variables for CIBMTR (FY22)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/cibmtr-priority-variables-epic-2021,0.1.7,draft,,PriorityVariablesEpic2021,CIBMTR Priority Variables Value Set for Epic App (FY21),"Priority Variables for Epic CIBMTR Reporting App (FY21)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/differential-unspecified-blood-vs,0.1.7,draft,,DifferentialUnspecifiedBloodVS,Differential panel, method unspecified - Blood (69738-3),"Differential panel, method unspecified - Blood (69738-3)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/erythrocyte-morphology-blood-vs,0.1.7,draft,,ErythrocyteMorphologyBloodVS,Erythrocyte morphology panel - Blood (58408-6),"Erythrocyte morphology panel - Blood (58408-6)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/gvhd-all-valueset,0.1.7,draft,,GVHDTypeValueSet,GVHD Type Value Set,"Permissible values for types of Graft vs Host Disease, from SNOMED CT and ICD-10",,
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/gvhd-icd10-codes,0.1.7,draft,,GVHDICD10VS,GVHD ICD-10 Codes,"GVHD ICD-10 Codes",,"hl7.terminology.r4"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/gvhd-sct-codes,0.1.7,draft,,GVHDSCTVS,GVHD SNOMED CT Codes,"GVHD SNOMED CT Codes",,"SCT"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/hematopoietic-disorder-vs,0.1.7,draft,,HematopoieticDisorderVS,Disorders of hematopoietic structure,"SNOMED: Disorders of hematopoietic structure",,"SCT"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/leukocyte-morphology-blood-vs,0.1.7,draft,,LeukocyteMorphologyBloodVS,Leukocyte morphology panel - Blood (58407-8),"Leukocyte morphology panel - Blood (58407-8)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/manual-differential-blood-vs,0.1.7,draft,,ManualDifferentialBloodVS,Manual Differential panel - Blood (24318-8),"Manual Differential panel - Blood (24318-8)",,"LOINC"
http://fhir.nmdp.org/ig/cibmtr-reporting/ValueSet/med-addition-peri-transplant-vs,0.1.7,draft,,RxNormAdditionalPeriTransplantVS,RxNorm - Additional Drugs in Peri-Transplant Period,"RxNorm codes for Additional Drugs in Peri-Transplant Period",,"RxNorm"
