Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-nmdp.fhir.cibmtr-reporting.json	34052	-	0	0	0	0	0	0	4	328	0	0	0	0	1	0	0	1	0	0	238	392	0	0	1	10	0	5
fsh-generated/resources/Medication-Medication-Cyclophosphamide-Example.json	1967	5	0	0	1	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	27	33	0	0	0	0	0	0
fsh-generated/resources/Medication-Medication-Etoposide-Example.json	2398	3	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	27	21	0	0	1	0	0	0
fsh-generated/resources/Medication-Medication-GVHD-Prophylaxis-Example.json	2394	4	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	23	21	0	0	0	0	0	1
fsh-generated/resources/Medication-Medication-Mobilizing-Agent-Example.json	1961	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	26	27	0	0	0	0	0	0
fsh-generated/resources/Medication-Medication-Peri-Transplant-Example.json	2705	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	25	21	0	0	0	0	0	0
fsh-generated/resources/Medication-Medication-Post-HCT-Disease-Therapy-Example.json	3708	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	29	25	0	0	0	0	0	0
fsh-generated/resources/Medication-Medication-Prep-Regimen-Example.json	1974	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	26	19	0	0	0	0	0	0
fsh-generated/resources/Medication-Medication-PriorExposure-Example.json	2022	4	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	27	28	0	0	0	0	0	0
fsh-generated/resources/MedicationAdministration-MedicationAdministration-Example1.json	1737	4	0	0	0	0	0	0	2	1683	0	0	0	0	0	0	0	0	0	0	29	52	0	0	0	0	0	0
